"Observation"	"Value"
2490	14
2491	12
2492	12.5
2493	17
2494	14.5
2495	16
2496	11
2497	11.5
2498	13
2499	12
2500	10.5
2501	10
2502	11
2503	11.5
2504	11
2505	14
2506	9
2507	10
2508	10.5
2509	10.5
2510	11.5
2511	10
2512	11
2513	11
2514	12
2515	9
2516	9.5
2517	11
2518	12
2519	13.5
2520	16
2521	6.5
2522	10.5
2523	11
2524	13.5
2525	13.5
2526	14
2527	13.5
2528	9
2529	10.5
2530	13
2531	14
2532	14.5
2533	14
2534	11.5
2535	11.5
2536	12.5
2537	12.5
2538	14.5
2539	16
2540	11.5
2541	10
2542	13
2543	10.5
2544	12
2545	9.5
2546	12.5
2547	10.5
2548	12.5
2549	15
2550	16
2551	8.5
2552	12.5
2553	15.5
2554	17
2555	12
2556	9.5
2557	14.5
2558	17.5
2559	16.5
2560	12
2561	12
2562	12.5
2563	12.5
2564	15
2565	10.5
2566	11.5
2567	8
2568	10.5
2569	13
2570	16.5
2571	16
2572	16.5
2573	18
2574	14.5
2575	12.5
2576	12.5
2577	11.5
2578	12
2579	11.5
2580	12.5
2581	13.5
2582	14.5
2583	16
2584	12
2585	15
2586	17
2587	14.5
2588	12
2589	13.5
2590	10.5
2591	13.5
2592	14.5
2593	14.5
2594	14
2595	12.5
2596	12
2597	13
2598	14
2599	14
2600	17
2601	16.5
2602	11.5
2603	15.5
2604	17
2605	21.5
2606	22.5
2607	11.5
2608	16
2609	14
2610	16.5
2611	16
2612	15
2613	20.5
2614	25.5
2615	16.5
2616	14.5
2617	15
2618	17.5
2619	16
2620	17.5
2621	14.5
2622	14
2623	14.5
2624	15
2625	17
2626	18.5
2627	17.5
2628	19
2629	19.5
2630	28.5
2631	19
2632	20
2633	19
2634	18.5
2635	12
2636	16.5
2637	14.5
2638	18
2639	16.5
2640	21
2641	20.5
2642	19
2643	17
2644	17
2645	23.5
2646	13.5
2647	17.5
2648	19.5
2649	13.5
2650	16.5
2651	15.5
2652	17.5
2653	18.5
2654	21
2655	18
2656	28
2657	30.5
2658	23
2659	23.5
2660	30
2661	28.5
2662	15
2663	19
2664	16.5
2665	15
2666	19
2667	17.5
2668	19
2669	18
2670	16
2671	20
2672	17.5
2673	20.5
2674	17
2675	20
2676	22.5
2677	17.5
2678	23.5
2679	18.5
2680	18
2681	20
2682	19.5
2683	17.5
2684	17.5
2685	25.5
2686	28.5
2687	17.5
2688	20.5
2689	19.5
2690	23.5
2691	19.5
2692	17.5
2693	19
2694	23.5
2695	21
2696	19
2697	23.5
2698	21
2699	22.5
2700	19.5
2701	19
2702	21
2703	20
2704	19.5
2705	28
2706	25
2707	21.5
2708	27.5
2709	29.5
2710	34
2711	17.5
2712	25.5
2713	36
2714	22.5
2715	21.5
2716	19
2717	24
2718	29.5
2719	18.5
2720	19
2721	19
2722	17
2723	20.5
2724	15
2725	21.5
2726	20.5
2727	20.5
2728	21.5
2729	33
2730	24
2731	24
2732	24
2733	20
2734	26.5
2735	17.5
2736	24
2737	26.5
2738	24.5
2739	25.5
2740	21.5
2741	24
2742	15.5
2743	14.5
2744	19.5
2745	27
2746	23.5
2747	17
2748	20
2749	16
2750	19
2751	23
2752	25
2753	26.5
2754	16.5
2755	20
2756	21
2757	20
2758	22
2759	20
2760	16.5
2761	14.5
2762	15
2763	18.5
2764	21
2765	20.5
2766	26
2767	35.5
2768	26.5
2769	15
2770	15.5
2771	19
2772	19.5
2773	22.5
2774	25
2775	29
2776	18
2777	30.5
2778	22.5
2779	18
2780	20
2781	19.5
2782	19
2783	19
2784	18
2785	17
2786	14.5
2787	14.5
2788	17
2789	21
2790	21
2791	21
2792	21
2793	24
2794	22.5
2795	17.5
2796	17.5
2797	16.5
2798	13.5
2799	12
2800	16
2801	17.5
2802	17.5
2803	14
2804	18
2805	15
2806	15.5
2807	20
2808	15
2809	15
2810	16.5
2811	15.5
2812	14
2813	14.5
2814	15.5
2815	18.5
2816	15.5
2817	15
2818	16.5
2819	13
2820	14.5
2821	13
2822	15.5
2823	11
2824	10.5
2825	12.5
2826	17
2827	19
2828	12.5
2829	13.5
2830	18
2831	20
2832	13
2833	15
2834	16.5
2835	19
2836	13.5
2837	12
2838	14
2839	15.5
2840	11
2841	13
2842	13.5
2843	17.5
2844	19
2845	18.5
2846	15
2847	12
2848	14
2849	8.5
2850	11
2851	15.5
2852	17.5
2853	14.5
2854	10.5
2855	11
2856	11
2857	10.5
2858	13.5
2859	14
2860	13
2861	16
2862	11
2863	10.5
2864	13
2865	15.5
2866	14.5
2867	14.5
2868	11.5
2869	9
2870	9.5
2871	9
2872	9.5
2873	11
2874	12.5
2875	12.5
2876	9.5
2877	9
2878	13
2879	12.5
2880	13.5
2881	12.5
2882	14.5
2883	14.5
2884	15
2885	13
2886	8
2887	9
2888	12
2889	13
2890	12.5
2891	12.5
2892	12.5
2893	12.5
2894	13
2895	13
2896	12
2897	11
2898	9
2899	13
2900	14.5
2901	14
2902	11
2903	12.5
2904	15
2905	12.5
2906	9
2907	13
2908	12.5
2909	13
2910	12.5
2911	16
2912	15.5
2913	13
2914	12
2915	11
2916	14.5
2917	14
2918	16.5
2919	10
2920	10.5
2921	11.5
2922	12.5
2923	9
2924	10
2925	11.5
2926	12.5
2927	12
2928	11.5
2929	15.5
2930	17.5
2931	10.5
2932	14.5
2933	15
2934	14.5
2935	16
2936	17.5
2937	14
2938	11.5
2939	14.5
2940	17
2941	15
2942	16.5
2943	17.5
2944	13
2945	14.5
2946	15.5
2947	16
2948	14.5
2949	13.5
2950	17
2951	20
2952	14.5
2953	16.5
2954	9
2955	13.5
2956	17
2957	21.5
2958	17.5
2959	16.5
2960	17
2961	22
2962	21
2963	10.5
2964	14
2965	17.5
2966	17.5
2967	21
2968	17.5
2969	17
